User-agent: *
Allow: /

# Private/internal routes
Disallow: /admin
Disallow: /dashboard
Disallow: /provider-dashboard
Disallow: /recruiter-dashboard
Disallow: /partner-dashboard
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /settings
Disallow: /checkout
Disallow: /payment
Disallow: /transactions
Disallow: /verification
Disallow: /api
Disallow: /private
Disallow: /internal
Disallow: /tmp

# Be nice to crawlers
Crawl-delay: 1

Sitemap: https://luco.bangalorerapid.online/sitemap.xml
